,penyakit,gejala,penyembuhan,dokter,tingkat risiko,combined_content,cleaned_content
0,flu,"demam, batuk, sakit tenggorokan, hidung meler atau tersumbat, nyeri otot, sakit kepala, kelelahan","obat bebas, istirahat, cairan","dokter umum, layanan gawat darurat","rendah (0,1%)","flu demam, batuk, sakit tenggorokan, hidung meler atau tersumbat, nyeri otot, sakit kepala, kelelahan obat bebas, istirahat, cairan dokter umum, layanan gawat darurat rendah (0,1%)",flu demam  batuk  sakit tenggorokan  hidung meler atau tersumbat  nyeri otot  sakit kepala  kelelahan obat bebas  istirahat  cairan dokter umum  layanan gawat darurat rendah       
1,bronkitis,"batuk, produksi lendir, sesak napas, nyeri dada","antibiotik, obat bebas, istirahat, cairan","dokter umum, pulmonolog","rendah (0,5%)","bronkitis batuk, produksi lendir, sesak napas, nyeri dada antibiotik, obat bebas, istirahat, cairan dokter umum, pulmonolog rendah (0,5%)",bronkitis batuk  produksi lendir  sesak napas  nyeri dada antibiotik  obat bebas  istirahat  cairan dokter umum  pulmonolog rendah       
2,pneumonia,"demam, batuk, sesak napas, nyeri dada, kelelahan","antibiotik, obat bebas, istirahat, cairan","dokter umum, pulmonolog",sedang (1%),"pneumonia demam, batuk, sesak napas, nyeri dada, kelelahan antibiotik, obat bebas, istirahat, cairan dokter umum, pulmonolog sedang (1%)",pneumonia demam  batuk  sesak napas  nyeri dada  kelelahan antibiotik  obat bebas  istirahat  cairan dokter umum  pulmonolog sedang     
3,serangan jantung,"nyeri dada, sesak napas, mual, muntah, pusing, berkeringat",layanan medis darurat,kardiolog,tinggi (20%),"serangan jantung nyeri dada, sesak napas, mual, muntah, pusing, berkeringat layanan medis darurat kardiolog tinggi (20%)",serangan jantung nyeri dada  sesak napas  mual  muntah  pusing  berkeringat layanan medis darurat kardiolog tinggi      
4,stroke,"kelemahan tiba-tiba, mati rasa di satu sisi tubuh, kebingungan, kesulitan bicara, masalah penglihatan di satu mata, sakit kepala parah",layanan medis darurat,neurolog,tinggi (15%),"stroke kelemahan tiba-tiba, mati rasa di satu sisi tubuh, kebingungan, kesulitan bicara, masalah penglihatan di satu mata, sakit kepala parah layanan medis darurat neurolog tinggi (15%)",stroke kelemahan tiba tiba  mati rasa di satu sisi tubuh  kebingungan  kesulitan bicara  masalah penglihatan di satu mata  sakit kepala parah layanan medis darurat neurolog tinggi      
5,kanker,"benjolan, penurunan berat badan, kelelahan, perubahan kebiasaan buang air besar atau kecil, batuk terus-menerus, gangguan pencernaan, pendarahan atau cairan yang tidak biasa","operasi, kemoterapi, radioterapi",onkolog,bervariasi tergantung jenis kanker,"kanker benjolan, penurunan berat badan, kelelahan, perubahan kebiasaan buang air besar atau kecil, batuk terus-menerus, gangguan pencernaan, pendarahan atau cairan yang tidak biasa operasi, kemoterapi, radioterapi onkolog bervariasi tergantung jenis kanker",kanker benjolan  penurunan berat badan  kelelahan  perubahan kebiasaan buang air besar atau kecil  batuk terus menerus  gangguan pencernaan  pendarahan atau cairan yang tidak biasa operasi  kemoterapi  radioterapi onkolog bervariasi tergantung jenis kanker
6,diabetes,"rasa haus berlebihan, sering buang air kecil, penurunan berat badan, kelelahan, penglihatan kabur, luka lama sembuh","diet, olahraga, obat-obatan",endokrinolog,tinggi (25%),"diabetes rasa haus berlebihan, sering buang air kecil, penurunan berat badan, kelelahan, penglihatan kabur, luka lama sembuh diet, olahraga, obat-obatan endokrinolog tinggi (25%)",diabetes rasa haus berlebihan  sering buang air kecil  penurunan berat badan  kelelahan  penglihatan kabur  luka lama sembuh diet  olahraga  obat obatan endokrinolog tinggi      
7,penyakit Alzheimer,"hilang ingatan, kebingungan, kesulitan berpikir, perubahan perilaku","tidak ada obat untuk Alzheimer, namun pengobatan dapat membantu mengatasi gejalanya",neurolog,tinggi (70%),"penyakit Alzheimer hilang ingatan, kebingungan, kesulitan berpikir, perubahan perilaku tidak ada obat untuk Alzheimer, namun pengobatan dapat membantu mengatasi gejalanya neurolog tinggi (70%)",penyakit alzheimer hilang ingatan  kebingungan  kesulitan berpikir  perubahan perilaku tidak ada obat untuk alzheimer  namun pengobatan dapat membantu mengatasi gejalanya neurolog tinggi      
8,artritis,"nyeri, kekakuan, pembengkakan, peradangan pada sendi","obat-obatan, terapi fisik, perubahan gaya hidup",reumatolog,bervariasi tergantung jenis artritis,"artritis nyeri, kekakuan, pembengkakan, peradangan pada sendi obat-obatan, terapi fisik, perubahan gaya hidup reumatolog bervariasi tergantung jenis artritis",artritis nyeri  kekakuan  pembengkakan  peradangan pada sendi obat obatan  terapi fisik  perubahan gaya hidup reumatolog bervariasi tergantung jenis artritis
9,adenovirus,"demam, sakit tenggorokan, batuk, konjungtivitis, ruam, mata merah","antibiotik, obat bebas, istirahat, cairan","dokter umum, layanan gawat darurat","rendah (0,1%)","adenovirus demam, sakit tenggorokan, batuk, konjungtivitis, ruam, mata merah antibiotik, obat bebas, istirahat, cairan dokter umum, layanan gawat darurat rendah (0,1%)",adenovirus demam  sakit tenggorokan  batuk  konjungtivitis  ruam  mata merah antibiotik  obat bebas  istirahat  cairan dokter umum  layanan gawat darurat rendah       
10,aflatoksikosis,"muntah, diare, penyakit kuning, kerusakan hati, kematian","tidak ada obat, perawatan mungkin mencakup perawatan suportif atau transplantasi hati",gastroenterolog,tinggi (70%),"aflatoksikosis muntah, diare, penyakit kuning, kerusakan hati, kematian tidak ada obat, perawatan mungkin mencakup perawatan suportif atau transplantasi hati gastroenterolog tinggi (70%)",aflatoksikosis muntah  diare  penyakit kuning  kerusakan hati  kematian tidak ada obat  perawatan mungkin mencakup perawatan suportif atau transplantasi hati gastroenterolog tinggi      
11,alkoholisme,"ketergantungan fisik pada alkohol, toleransi, gejala putus zat, gangguan penilaian, masalah memori, kerusakan hati, penyakit jantung, kanker","konseling, obat-obatan, kelompok dukungan","psikiater, spesialis kecanduan",tinggi (25%),"alkoholisme ketergantungan fisik pada alkohol, toleransi, gejala putus zat, gangguan penilaian, masalah memori, kerusakan hati, penyakit jantung, kanker konseling, obat-obatan, kelompok dukungan psikiater, spesialis kecanduan tinggi (25%)",alkoholisme ketergantungan fisik pada alkohol  toleransi  gejala putus zat  gangguan penilaian  masalah memori  kerusakan hati  penyakit jantung  kanker konseling  obat obatan  kelompok dukungan psikiater  spesialis kecanduan tinggi      
12,rhinitis alergi,"hidung meler, bersin, mata gatal, hidung gatal, tenggorokan gatal","obat bebas, suntikan alergi",ahli alergi,"rendah (0,1%)","rhinitis alergi hidung meler, bersin, mata gatal, hidung gatal, tenggorokan gatal obat bebas, suntikan alergi ahli alergi rendah (0,1%)",rhinitis alergi hidung meler  bersin  mata gatal  hidung gatal  tenggorokan gatal obat bebas  suntikan alergi ahli alergi rendah       
13,anemia,"kelelahan, sesak napas, kulit pucat, pusing","tergantung jenis anemia, mungkin mencakup obat-obatan, transfusi darah, atau operasi",hematolog,bervariasi tergantung jenis anemia,"anemia kelelahan, sesak napas, kulit pucat, pusing tergantung jenis anemia, mungkin mencakup obat-obatan, transfusi darah, atau operasi hematolog bervariasi tergantung jenis anemia",anemia kelelahan  sesak napas  kulit pucat  pusing tergantung jenis anemia  mungkin mencakup obat obatan  transfusi darah  atau operasi hematolog bervariasi tergantung jenis anemia
14,gangguan kecemasan,"kekhawatiran berlebihan, ketakutan, kecemasan yang mengganggu kehidupan sehari-hari","terapi, obat-obatan, atau kombinasi keduanya","psikolog, psikiater",bervariasi tergantung jenis gangguan kecemasan,"gangguan kecemasan kekhawatiran berlebihan, ketakutan, kecemasan yang mengganggu kehidupan sehari-hari terapi, obat-obatan, atau kombinasi keduanya psikolog, psikiater bervariasi tergantung jenis gangguan kecemasan",gangguan kecemasan kekhawatiran berlebihan  ketakutan  kecemasan yang mengganggu kehidupan sehari hari terapi  obat obatan  atau kombinasi keduanya psikolog  psikiater bervariasi tergantung jenis gangguan kecemasan
15,apendisitis,"nyeri di perut kanan bawah, mual, muntah, demam",apendektomi,ahli bedah,tinggi (20%),"apendisitis nyeri di perut kanan bawah, mual, muntah, demam apendektomi ahli bedah tinggi (20%)",apendisitis nyeri di perut kanan bawah  mual  muntah  demam apendektomi ahli bedah tinggi      
16,asma,"mengi, sesak napas, batuk, dada sesak","obat-obatan, perubahan gaya hidup, suntikan alergi","ahli alergi, pulmonolog",bervariasi,"asma mengi, sesak napas, batuk, dada sesak obat-obatan, perubahan gaya hidup, suntikan alergi ahli alergi, pulmonolog bervariasi",asma mengi  sesak napas  batuk  dada sesak obat obatan  perubahan gaya hidup  suntikan alergi ahli alergi  pulmonolog bervariasi
17,tuberkulosis,"batuk yang tidak kunjung sembuh, demam, keringat malam, penurunan berat badan, kelelahan, nyeri dada",antibiotik,"dokter umum, pulmonolog",tinggi (20%),"tuberkulosis batuk yang tidak kunjung sembuh, demam, keringat malam, penurunan berat badan, kelelahan, nyeri dada antibiotik dokter umum, pulmonolog tinggi (20%)",tuberkulosis batuk yang tidak kunjung sembuh  demam  keringat malam  penurunan berat badan  kelelahan  nyeri dada antibiotik dokter umum  pulmonolog tinggi      
18,batu ginjal,"nyeri di punggung bawah atau samping, nyeri saat buang air kecil, urine berdarah, mual, muntah","minum air, obat-obatan, atau prosedur medis seperti ESWL",urolog,sedang (10%),"batu ginjal nyeri di punggung bawah atau samping, nyeri saat buang air kecil, urine berdarah, mual, muntah minum air, obat-obatan, atau prosedur medis seperti ESWL urolog sedang (10%)",batu ginjal nyeri di punggung bawah atau samping  nyeri saat buang air kecil  urine berdarah  mual  muntah minum air  obat obatan  atau prosedur medis seperti eswl urolog sedang      
19,sirosis,"kelelahan, penurunan berat badan, mual, kulit dan mata menguning (penyakit kuning), pembengkakan pada perut atau kaki","tidak dapat disembuhkan, perawatan mencakup perubahan gaya hidup, obat-obatan, dan transplantasi hati",gastroenterolog,tinggi (70%),"sirosis kelelahan, penurunan berat badan, mual, kulit dan mata menguning (penyakit kuning), pembengkakan pada perut atau kaki tidak dapat disembuhkan, perawatan mencakup perubahan gaya hidup, obat-obatan, dan transplantasi hati gastroenterolog tinggi (70%)",sirosis kelelahan  penurunan berat badan  mual  kulit dan mata menguning  penyakit kuning   pembengkakan pada perut atau kaki tidak dapat disembuhkan  perawatan mencakup perubahan gaya hidup  obat obatan  dan transplantasi hati gastroenterolog tinggi      
20,hepatitis,"demam, kelelahan, kehilangan nafsu makan, mual, sakit perut, penyakit kuning","tergantung jenis hepatitis, mungkin mencakup antivirus, vaksin, atau transplantasi hati",gastroenterolog,bervariasi,"hepatitis demam, kelelahan, kehilangan nafsu makan, mual, sakit perut, penyakit kuning tergantung jenis hepatitis, mungkin mencakup antivirus, vaksin, atau transplantasi hati gastroenterolog bervariasi",hepatitis demam  kelelahan  kehilangan nafsu makan  mual  sakit perut  penyakit kuning tergantung jenis hepatitis  mungkin mencakup antivirus  vaksin  atau transplantasi hati gastroenterolog bervariasi
21,malaria,"demam, menggigil, berkeringat, sakit kepala, mual, muntah, kelelahan","antimalaria, cairan, dan perawatan suportif",spesialis penyakit tropis,tinggi (20%),"malaria demam, menggigil, berkeringat, sakit kepala, mual, muntah, kelelahan antimalaria, cairan, dan perawatan suportif spesialis penyakit tropis tinggi (20%)",malaria demam  menggigil  berkeringat  sakit kepala  mual  muntah  kelelahan antimalaria  cairan  dan perawatan suportif spesialis penyakit tropis tinggi      
22,dengue,"demam tinggi, sakit kepala, nyeri sendi dan otot, ruam, pendarahan ringan","istirahat, cairan, dan perawatan suportif","dokter umum, spesialis penyakit tropis",sedang (5%),"dengue demam tinggi, sakit kepala, nyeri sendi dan otot, ruam, pendarahan ringan istirahat, cairan, dan perawatan suportif dokter umum, spesialis penyakit tropis sedang (5%)",dengue demam tinggi  sakit kepala  nyeri sendi dan otot  ruam  pendarahan ringan istirahat  cairan  dan perawatan suportif dokter umum  spesialis penyakit tropis sedang     
23,COVID-19,"demam, batuk, sesak napas, kelelahan, kehilangan indra perasa atau penciuman","antivirus, vaksin, dan perawatan suportif","dokter umum, pulmonolog, layanan gawat darurat",bervariasi tergantung kondisi pasien,"COVID-19 demam, batuk, sesak napas, kelelahan, kehilangan indra perasa atau penciuman antivirus, vaksin, dan perawatan suportif dokter umum, pulmonolog, layanan gawat darurat bervariasi tergantung kondisi pasien",covid    demam  batuk  sesak napas  kelelahan  kehilangan indra perasa atau penciuman antivirus  vaksin  dan perawatan suportif dokter umum  pulmonolog  layanan gawat darurat bervariasi tergantung kondisi pasien
24,gonore,"nyeri atau sensasi terbakar saat buang air kecil, keputihan, nyeri di perut bawah",antibiotik,"dokter umum, ginekolog",sedang (10%),"gonore nyeri atau sensasi terbakar saat buang air kecil, keputihan, nyeri di perut bawah antibiotik dokter umum, ginekolog sedang (10%)",gonore nyeri atau sensasi terbakar saat buang air kecil  keputihan  nyeri di perut bawah antibiotik dokter umum  ginekolog sedang      
25,HIV/AIDS,"demam, keringat malam, penurunan berat badan, infeksi berulang","obat antiretroviral (ARV), tidak dapat disembuhkan namun bisa dikontrol",spesialis penyakit menular,tinggi (100% jika tidak diobati),"HIV/AIDS demam, keringat malam, penurunan berat badan, infeksi berulang obat antiretroviral (ARV), tidak dapat disembuhkan namun bisa dikontrol spesialis penyakit menular tinggi (100% jika tidak diobati)",hiv aids demam  keringat malam  penurunan berat badan  infeksi berulang obat antiretroviral  arv   tidak dapat disembuhkan namun bisa dikontrol spesialis penyakit menular tinggi       jika tidak diobati 
26,epilepsi,"kejang berulang, hilang kesadaran, kebingungan sementara","obat antiepilepsi, pembedahan, atau perubahan gaya hidup",neurolog,bervariasi,"epilepsi kejang berulang, hilang kesadaran, kebingungan sementara obat antiepilepsi, pembedahan, atau perubahan gaya hidup neurolog bervariasi",epilepsi kejang berulang  hilang kesadaran  kebingungan sementara obat antiepilepsi  pembedahan  atau perubahan gaya hidup neurolog bervariasi
27,Parkinson,"tremor, kekakuan otot, masalah keseimbangan dan koordinasi, kesulitan berbicara","obat-obatan, terapi fisik, pembedahan (DBS)",neurolog,tinggi (70%),"Parkinson tremor, kekakuan otot, masalah keseimbangan dan koordinasi, kesulitan berbicara obat-obatan, terapi fisik, pembedahan (DBS) neurolog tinggi (70%)",parkinson tremor  kekakuan otot  masalah keseimbangan dan koordinasi  kesulitan berbicara obat obatan  terapi fisik  pembedahan  dbs  neurolog tinggi      
28,sindrom iritasi usus besar (IBS),"nyeri perut, kembung, diare atau sembelit, gas berlebihan","perubahan pola makan, obat-obatan, manajemen stres",gastroenterolog,"rendah (0,5%)","sindrom iritasi usus besar (IBS) nyeri perut, kembung, diare atau sembelit, gas berlebihan perubahan pola makan, obat-obatan, manajemen stres gastroenterolog rendah (0,5%)",sindrom iritasi usus besar  ibs  nyeri perut  kembung  diare atau sembelit  gas berlebihan perubahan pola makan  obat obatan  manajemen stres gastroenterolog rendah       
