,penyakit,gejala,penyembuhan,dokter,tingkat risiko,combined_content,cleaned_content
29,kolesterol tinggi,"tanpa gejala, namun bisa menyebabkan penyakit jantung","perubahan gaya hidup, obat-obatan seperti statin","dokter umum, kardiolog",bervariasi,"kolesterol tinggi tanpa gejala, namun bisa menyebabkan penyakit jantung perubahan gaya hidup, obat-obatan seperti statin dokter umum, kardiolog bervariasi",kolesterol tinggi tanpa gejala  namun bisa menyebabkan penyakit jantung perubahan gaya hidup  obat obatan seperti statin dokter umum  kardiolog bervariasi
30,hipertensi,"tekanan darah tinggi, sakit kepala, pusing, mimisan","perubahan gaya hidup, obat-obatan","dokter umum, kardiolog",bervariasi,"hipertensi tekanan darah tinggi, sakit kepala, pusing, mimisan perubahan gaya hidup, obat-obatan dokter umum, kardiolog bervariasi",hipertensi tekanan darah tinggi  sakit kepala  pusing  mimisan perubahan gaya hidup  obat obatan dokter umum  kardiolog bervariasi
31,lupus,"kelelahan, nyeri sendi, ruam kulit, demam, rambut rontok","obat-obatan imunosupresan, terapi kortikosteroid",reumatolog,tinggi (50%),"lupus kelelahan, nyeri sendi, ruam kulit, demam, rambut rontok obat-obatan imunosupresan, terapi kortikosteroid reumatolog tinggi (50%)",lupus kelelahan  nyeri sendi  ruam kulit  demam  rambut rontok obat obatan imunosupresan  terapi kortikosteroid reumatolog tinggi      
32,osteoporosis,"nyeri punggung, postur bungkuk, patah tulang","obat-obatan, suplemen kalsium dan vitamin D, olahraga","reumatolog, ortopedis",sedang (10%),"osteoporosis nyeri punggung, postur bungkuk, patah tulang obat-obatan, suplemen kalsium dan vitamin D, olahraga reumatolog, ortopedis sedang (10%)",osteoporosis nyeri punggung  postur bungkuk  patah tulang obat obatan  suplemen kalsium dan vitamin d  olahraga reumatolog  ortopedis sedang      
33,polio,"kelumpuhan, kelemahan otot, kesulitan bernapas","vaksinasi untuk pencegahan, perawatan suportif",spesialis penyakit menular,tinggi (50% jika terkena),"polio kelumpuhan, kelemahan otot, kesulitan bernapas vaksinasi untuk pencegahan, perawatan suportif spesialis penyakit menular tinggi (50% jika terkena)",polio kelumpuhan  kelemahan otot  kesulitan bernapas vaksinasi untuk pencegahan  perawatan suportif spesialis penyakit menular tinggi      jika terkena 
34,rabies,"demam, kesemutan di area gigitan, kejang, halusinasi, agresi","tidak ada obat, hanya perawatan pencegahan dengan vaksin atau serum",spesialis penyakit menular,tinggi (100% jika tidak diobati),"rabies demam, kesemutan di area gigitan, kejang, halusinasi, agresi tidak ada obat, hanya perawatan pencegahan dengan vaksin atau serum spesialis penyakit menular tinggi (100% jika tidak diobati)",rabies demam  kesemutan di area gigitan  kejang  halusinasi  agresi tidak ada obat  hanya perawatan pencegahan dengan vaksin atau serum spesialis penyakit menular tinggi       jika tidak diobati 
35,asthma,"sesak napas, batuk, mengi, tekanan di dada","inhaler, obat anti-inflamasi, menghindari pemicu",pulmonolog,sedang (10%),"asthma sesak napas, batuk, mengi, tekanan di dada inhaler, obat anti-inflamasi, menghindari pemicu pulmonolog sedang (10%)",asthma sesak napas  batuk  mengi  tekanan di dada inhaler  obat anti inflamasi  menghindari pemicu pulmonolog sedang      
36,kanker paru-paru,"batuk kronis, nyeri dada, sesak napas, penurunan berat badan, kelelahan","kemoterapi, radioterapi, pembedahan",onkolog,tinggi (80%),"kanker paru-paru batuk kronis, nyeri dada, sesak napas, penurunan berat badan, kelelahan kemoterapi, radioterapi, pembedahan onkolog tinggi (80%)",kanker paru paru batuk kronis  nyeri dada  sesak napas  penurunan berat badan  kelelahan kemoterapi  radioterapi  pembedahan onkolog tinggi      
37,kanker payudara,"benjolan di payudara, perubahan ukuran atau bentuk payudara, nyeri, keluarnya cairan","pembedahan, kemoterapi, terapi radiasi",onkolog,tinggi (70%),"kanker payudara benjolan di payudara, perubahan ukuran atau bentuk payudara, nyeri, keluarnya cairan pembedahan, kemoterapi, terapi radiasi onkolog tinggi (70%)",kanker payudara benjolan di payudara  perubahan ukuran atau bentuk payudara  nyeri  keluarnya cairan pembedahan  kemoterapi  terapi radiasi onkolog tinggi      
38,kanker usus besar,"perubahan kebiasaan buang air besar, darah dalam tinja, nyeri perut, penurunan berat badan","pembedahan, kemoterapi, terapi radiasi",onkolog,tinggi (40%),"kanker usus besar perubahan kebiasaan buang air besar, darah dalam tinja, nyeri perut, penurunan berat badan pembedahan, kemoterapi, terapi radiasi onkolog tinggi (40%)",kanker usus besar perubahan kebiasaan buang air besar  darah dalam tinja  nyeri perut  penurunan berat badan pembedahan  kemoterapi  terapi radiasi onkolog tinggi      
39,diabetes tipe 1,"haus berlebihan, buang air kecil yang sering, penurunan berat badan, kelelahan","insulin, pengelolaan diet, olahraga",endokrinolog,tinggi (30%),"diabetes tipe 1 haus berlebihan, buang air kecil yang sering, penurunan berat badan, kelelahan insulin, pengelolaan diet, olahraga endokrinolog tinggi (30%)",diabetes tipe   haus berlebihan  buang air kecil yang sering  penurunan berat badan  kelelahan insulin  pengelolaan diet  olahraga endokrinolog tinggi      
40,diabetes tipe 2,"haus berlebihan, kelelahan, penglihatan kabur, luka yang lambat sembuh","diet, olahraga, obat oral, insulin",endokrinolog,tinggi (70%),"diabetes tipe 2 haus berlebihan, kelelahan, penglihatan kabur, luka yang lambat sembuh diet, olahraga, obat oral, insulin endokrinolog tinggi (70%)",diabetes tipe   haus berlebihan  kelelahan  penglihatan kabur  luka yang lambat sembuh diet  olahraga  obat oral  insulin endokrinolog tinggi      
41,alergi,"gatal-gatal, hidung tersumbat, bersin, mata berair","antihistamin, menghindari alergen, imunoterapi",ahli alergi,rendah (1%),"alergi gatal-gatal, hidung tersumbat, bersin, mata berair antihistamin, menghindari alergen, imunoterapi ahli alergi rendah (1%)",alergi gatal gatal  hidung tersumbat  bersin  mata berair antihistamin  menghindari alergen  imunoterapi ahli alergi rendah     
42,anemia,"kelelahan, pucat, sesak napas, detak jantung cepat","suplemen besi, transfusi darah, perubahan diet","dokter umum, hematolog",bervariasi,"anemia kelelahan, pucat, sesak napas, detak jantung cepat suplemen besi, transfusi darah, perubahan diet dokter umum, hematolog bervariasi",anemia kelelahan  pucat  sesak napas  detak jantung cepat suplemen besi  transfusi darah  perubahan diet dokter umum  hematolog bervariasi
43,depresi,"perasaan sedih, kehilangan minat, kelelahan, gangguan tidur","psikoterapi, obat antidepresan, olahraga",psikiater,sedang (15%),"depresi perasaan sedih, kehilangan minat, kelelahan, gangguan tidur psikoterapi, obat antidepresan, olahraga psikiater sedang (15%)",depresi perasaan sedih  kehilangan minat  kelelahan  gangguan tidur psikoterapi  obat antidepresan  olahraga psikiater sedang      
44,kecemasan,"kecemasan berlebihan, detak jantung cepat, berkeringat, kesulitan berkonsentrasi","psikoterapi, obat antianxiety, teknik relaksasi",psikiater,sedang (20%),"kecemasan kecemasan berlebihan, detak jantung cepat, berkeringat, kesulitan berkonsentrasi psikoterapi, obat antianxiety, teknik relaksasi psikiater sedang (20%)",kecemasan kecemasan berlebihan  detak jantung cepat  berkeringat  kesulitan berkonsentrasi psikoterapi  obat antianxiety  teknik relaksasi psikiater sedang      
45,insomnia,"kesulitan tidur, bangun terlalu dini, tidak merasa segar saat bangun tidur","perubahan gaya hidup, terapi kognitif perilaku, obat tidur","dokter umum, psikiater",sedang (10%),"insomnia kesulitan tidur, bangun terlalu dini, tidak merasa segar saat bangun tidur perubahan gaya hidup, terapi kognitif perilaku, obat tidur dokter umum, psikiater sedang (10%)",insomnia kesulitan tidur  bangun terlalu dini  tidak merasa segar saat bangun tidur perubahan gaya hidup  terapi kognitif perilaku  obat tidur dokter umum  psikiater sedang      
46,artritis,"nyeri sendi, pembengkakan, kekakuan, keterbatasan gerak","obat antiinflamasi, fisioterapi, pembedahan",reumatolog,tinggi (40%),"artritis nyeri sendi, pembengkakan, kekakuan, keterbatasan gerak obat antiinflamasi, fisioterapi, pembedahan reumatolog tinggi (40%)",artritis nyeri sendi  pembengkakan  kekakuan  keterbatasan gerak obat antiinflamasi  fisioterapi  pembedahan reumatolog tinggi      
47,gangguan tiroid,"kecemasan, penurunan berat badan atau penambahan berat badan, kelelahan, kulit kering","obat tiroid, terapi yodium radioaktif, pembedahan",endokrinolog,bervariasi,"gangguan tiroid kecemasan, penurunan berat badan atau penambahan berat badan, kelelahan, kulit kering obat tiroid, terapi yodium radioaktif, pembedahan endokrinolog bervariasi",gangguan tiroid kecemasan  penurunan berat badan atau penambahan berat badan  kelelahan  kulit kering obat tiroid  terapi yodium radioaktif  pembedahan endokrinolog bervariasi
48,skizofrenia,"halusinasi, delusi, gangguan berpikir, isolasi sosial","obat antipsikotik, terapi psikososial",psikiater,tinggi (70%),"skizofrenia halusinasi, delusi, gangguan berpikir, isolasi sosial obat antipsikotik, terapi psikososial psikiater tinggi (70%)",skizofrenia halusinasi  delusi  gangguan berpikir  isolasi sosial obat antipsikotik  terapi psikososial psikiater tinggi      
49,Celiac disease,"nyeri perut, diare, kembung, penurunan berat badan","diet bebas gluten, suplemen gizi",gastroenterolog,sedang (5%),"Celiac disease nyeri perut, diare, kembung, penurunan berat badan diet bebas gluten, suplemen gizi gastroenterolog sedang (5%)",celiac disease nyeri perut  diare  kembung  penurunan berat badan diet bebas gluten  suplemen gizi gastroenterolog sedang     
50,fibromyalgia,"nyeri tubuh, kelelahan, kesulitan tidur, masalah kognitif","obat penghilang rasa sakit, terapi fisik, manajemen stres",rheumatolog,sedang (10%),"fibromyalgia nyeri tubuh, kelelahan, kesulitan tidur, masalah kognitif obat penghilang rasa sakit, terapi fisik, manajemen stres rheumatolog sedang (10%)",fibromyalgia nyeri tubuh  kelelahan  kesulitan tidur  masalah kognitif obat penghilang rasa sakit  terapi fisik  manajemen stres rheumatolog sedang      
51,hipertensi,"sakit kepala, pusing, sesak napas, palpitasi","perubahan gaya hidup, obat antihipertensi",dokter umum,tinggi (25%),"hipertensi sakit kepala, pusing, sesak napas, palpitasi perubahan gaya hidup, obat antihipertensi dokter umum tinggi (25%)",hipertensi sakit kepala  pusing  sesak napas  palpitasi perubahan gaya hidup  obat antihipertensi dokter umum tinggi      
52,stroke,"kelemahan mendadak, kesulitan berbicara, kebingungan, kehilangan keseimbangan","terapi rehabilitasi, obat pengencer darah, pembedahan",neurolog,tinggi (50%),"stroke kelemahan mendadak, kesulitan berbicara, kebingungan, kehilangan keseimbangan terapi rehabilitasi, obat pengencer darah, pembedahan neurolog tinggi (50%)",stroke kelemahan mendadak  kesulitan berbicara  kebingungan  kehilangan keseimbangan terapi rehabilitasi  obat pengencer darah  pembedahan neurolog tinggi      
53,kanker prostat,"nyeri panggul, kesulitan berkemih, darah dalam urine, disfungsi ereksi","pembedahan, terapi radiasi, terapi hormon",onkolog,tinggi (30%),"kanker prostat nyeri panggul, kesulitan berkemih, darah dalam urine, disfungsi ereksi pembedahan, terapi radiasi, terapi hormon onkolog tinggi (30%)",kanker prostat nyeri panggul  kesulitan berkemih  darah dalam urine  disfungsi ereksi pembedahan  terapi radiasi  terapi hormon onkolog tinggi      
54,kanker hati,"nyeri perut bagian atas, kehilangan berat badan, mual, jaundice","transplantasi hati, kemoterapi, terapi target",onkolog,tinggi (60%),"kanker hati nyeri perut bagian atas, kehilangan berat badan, mual, jaundice transplantasi hati, kemoterapi, terapi target onkolog tinggi (60%)",kanker hati nyeri perut bagian atas  kehilangan berat badan  mual  jaundice transplantasi hati  kemoterapi  terapi target onkolog tinggi      
55,penyakit jantung koroner,"nyeri dada, sesak napas, kelelahan, palpitasi","perubahan gaya hidup, obat, pembedahan",kardiolog,tinggi (40%),"penyakit jantung koroner nyeri dada, sesak napas, kelelahan, palpitasi perubahan gaya hidup, obat, pembedahan kardiolog tinggi (40%)",penyakit jantung koroner nyeri dada  sesak napas  kelelahan  palpitasi perubahan gaya hidup  obat  pembedahan kardiolog tinggi      
56,Penyakit Alzheimer,"kebingungan, kehilangan memori, perubahan suasana hati, kesulitan berbicara","pengobatan simtomatik, terapi okupasi",neurolog,tinggi (60%),"Penyakit Alzheimer kebingungan, kehilangan memori, perubahan suasana hati, kesulitan berbicara pengobatan simtomatik, terapi okupasi neurolog tinggi (60%)",penyakit alzheimer kebingungan  kehilangan memori  perubahan suasana hati  kesulitan berbicara pengobatan simtomatik  terapi okupasi neurolog tinggi      
57,Penyakit Parkinson,"tremor, kekakuan otot, kesulitan bergerak, perubahan postur","obat, fisioterapi, pembedahan",neurolog,tinggi (30%),"Penyakit Parkinson tremor, kekakuan otot, kesulitan bergerak, perubahan postur obat, fisioterapi, pembedahan neurolog tinggi (30%)",penyakit parkinson tremor  kekakuan otot  kesulitan bergerak  perubahan postur obat  fisioterapi  pembedahan neurolog tinggi      
58,asma alergi,"sesak napas, batuk, mengi saat terpapar alergen","inhaler, penghindaran alergen, terapi imun",pulmonolog,sedang (20%),"asma alergi sesak napas, batuk, mengi saat terpapar alergen inhaler, penghindaran alergen, terapi imun pulmonolog sedang (20%)",asma alergi sesak napas  batuk  mengi saat terpapar alergen inhaler  penghindaran alergen  terapi imun pulmonolog sedang      
59,HIV/AIDS,"demam, keringat malam, penurunan berat badan, kelelahan","antiretroviral, manajemen kesehatan",spesialis infeksi,tinggi (50%),"HIV/AIDS demam, keringat malam, penurunan berat badan, kelelahan antiretroviral, manajemen kesehatan spesialis infeksi tinggi (50%)",hiv aids demam  keringat malam  penurunan berat badan  kelelahan antiretroviral  manajemen kesehatan spesialis infeksi tinggi      
60,tuberkulosis,"batuk berdarah, demam, berkeringat malam, penurunan berat badan","antibiotik, terapi kombinasi",dokter paru-paru,tinggi (25%),"tuberkulosis batuk berdarah, demam, berkeringat malam, penurunan berat badan antibiotik, terapi kombinasi dokter paru-paru tinggi (25%)",tuberkulosis batuk berdarah  demam  berkeringat malam  penurunan berat badan antibiotik  terapi kombinasi dokter paru paru tinggi      
61,gangguan bipolar,"perubahan suasana hati ekstrem, energi tinggi atau rendah, masalah tidur","obat stabilisator suasana hati, terapi",psikiater,tinggi (30%),"gangguan bipolar perubahan suasana hati ekstrem, energi tinggi atau rendah, masalah tidur obat stabilisator suasana hati, terapi psikiater tinggi (30%)",gangguan bipolar perubahan suasana hati ekstrem  energi tinggi atau rendah  masalah tidur obat stabilisator suasana hati  terapi psikiater tinggi      
62,autoimun,"kelelahan, nyeri sendi, ruam, demam","obat imunosupresif, terapi fisik",rheumatolog,bervariasi,"autoimun kelelahan, nyeri sendi, ruam, demam obat imunosupresif, terapi fisik rheumatolog bervariasi",autoimun kelelahan  nyeri sendi  ruam  demam obat imunosupresif  terapi fisik rheumatolog bervariasi
63,celiaca,"kembung, diare, nyeri perut setelah konsumsi gluten",diet bebas gluten,gastroenterolog,sedang (5%),"celiaca kembung, diare, nyeri perut setelah konsumsi gluten diet bebas gluten gastroenterolog sedang (5%)",celiaca kembung  diare  nyeri perut setelah konsumsi gluten diet bebas gluten gastroenterolog sedang     
64,pneumonia,"batuk, demam, sesak napas, nyeri dada","antibiotik, terapi suportif",dokter umum,tinggi (20%),"pneumonia batuk, demam, sesak napas, nyeri dada antibiotik, terapi suportif dokter umum tinggi (20%)",pneumonia batuk  demam  sesak napas  nyeri dada antibiotik  terapi suportif dokter umum tinggi      
65,hepatitis,"kelelahan, kehilangan nafsu makan, nyeri perut, jaundice","antiviral, manajemen simtomatik",hepatolog,tinggi (30%),"hepatitis kelelahan, kehilangan nafsu makan, nyeri perut, jaundice antiviral, manajemen simtomatik hepatolog tinggi (30%)",hepatitis kelelahan  kehilangan nafsu makan  nyeri perut  jaundice antiviral  manajemen simtomatik hepatolog tinggi      
